"Global_Index", "x_coord", "y_coord", "z_coord", "Pressure", "Pressure_Coefficient", "Mach_Number"
0, 9.144400000000000e-01, 6.132844266666666e+00, 0.000000000000000e+00, 9.978319380174360e-01, -3.659299862550684e-03, 9.233698324400255e-01
1, 3.611732936393964e-01, 6.119322360714671e+00, -2.471717005770997e-03, 1.024065371370027e+00, 4.061803161292657e-02, 9.183289026247664e-01
2, 3.463924010858594e-01, 6.118729482810600e+00, 0.000000000000000e+00, 1.024268625465276e+00, 4.096108807938791e-02, 9.176474191399734e-01
3, 4.067481043365616e-01, 6.121043754996140e+00, -5.131503011092086e-03, 1.022306031288334e+00, 3.764858102945862e-02, 9.196573077365970e-01
4, 4.859996104951387e-01, 6.123663844136835e+00, -8.024447495641253e-03, 1.019545787644203e+00, 3.298978470868779e-02, 9.211005716914926e-01
5, 6.008080972993990e-01, 6.126646053225055e+00, -1.089767737245689e-02, 1.013847641286883e+00, 2.337233541534451e-02, 9.232118716076747e-01
6, 7.477355229615127e-01, 6.129098309565512e+00, -1.313592645230692e-02, 9.956517010869789e-01, -7.339148854005421e-03, 9.248353223201217e-01
7, 9.144400000000000e-01, 6.130059962655052e+00, -1.399764151567731e-02, 9.962645488454256e-01, -6.304771729973012e-03, 9.239506361586980e-01
8, 1.081144477038487e+00, 6.129098309565512e+00, -1.313592645230692e-02, 1.001918941154704e+00, 3.238828575992498e-03, 9.255284157003816e-01
9, 1.228071902700601e+00, 6.126646053225055e+00, -1.089767737245690e-02, 9.855392468420261e-01, -2.440715831416066e-02, 9.278032605122186e-01
10, 1.342880389504861e+00, 6.123663844136835e+00, -8.024447495641254e-03, 9.766624160292794e-01, -3.938965698541826e-02, 9.267941505228450e-01
11, 1.422131895663438e+00, 6.121043754996140e+00, -5.131503011092094e-03, 9.756813422502094e-01, -4.104553360415640e-02, 9.259731978874750e-01
12, 1.467706706360604e+00, 6.119322360714671e+00, -2.471717005770999e-03, 9.728352917307677e-01, -4.584915654407295e-02, 9.257922766580919e-01
13, 1.482487598914141e+00, 6.118729482810600e+00, -1.139460746938324e-18, 9.735819294746152e-01, -4.458896591511074e-02, 9.255438155790462e-01
14, 1.467706706360604e+00, 6.119322360714671e+00, 2.471717005770993e-03, 9.728352314916926e-01, -4.584925821682995e-02, 9.257922570642990e-01
15, 1.422131895663438e+00, 6.121043754996140e+00, 5.131503011092085e-03, 9.756812210011180e-01, -4.104573825088108e-02, 9.259731720008220e-01
16, 1.342880389504862e+00, 6.123663844136835e+00, 8.024447495641246e-03, 9.766621374458583e-01, -3.939012718427917e-02, 9.267941475182122e-01
17, 1.228071902700601e+00, 6.126646053225055e+00, 1.089767737245689e-02, 9.855388367890020e-01, -2.440785041013705e-02, 9.278032886443753e-01
18, 1.081144477038488e+00, 6.129098309565512e+00, 1.313592645230692e-02, 1.001918547414388e+00, 3.238164012942050e-03, 9.255284384536761e-01
19, 9.144400000000001e-01, 6.130059962655052e+00, 1.399764151567731e-02, 9.962646917237297e-01, -6.304530577015821e-03, 9.239506034335514e-01
20, 7.477355229615131e-01, 6.129098309565512e+00, 1.313592645230693e-02, 9.956533573557744e-01, -7.336353369270817e-03, 9.248351601086456e-01
21, 6.008080972993994e-01, 6.126646053225055e+00, 1.089767737245690e-02, 1.013849160129826e+00, 2.337489894988159e-02, 9.232117434954261e-01
22, 4.859996104951388e-01, 6.123663844136835e+00, 8.024447495641256e-03, 1.019549380072416e+00, 3.299584808333825e-02, 9.211002447769050e-01
23, 4.067481043365619e-01, 6.121043754996140e+00, 5.131503011092095e-03, 1.022307058739121e+00, 3.765031518215051e-02, 9.196571063210754e-01
24, 3.611732936393964e-01, 6.119322360714671e+00, 2.471717005771005e-03, 1.024066404536054e+00, 4.061977541191924e-02, 9.183289125237650e-01
25, 1.060450525380305e-01, 6.104003355883344e+00, -2.002402515315564e-03, 1.026162905807686e+00, 4.415829362625909e-02, 9.062216090804434e-01
26, 9.388703140214816e-02, 6.103391699343649e+00, 0.000000000000000e+00, 1.027381244932362e+00, 4.621463160336484e-02, 9.032498161545284e-01
27, 1.469638901861748e-01, 6.105937516026202e+00, -4.835424679767856e-03, 1.027918036152833e+00, 4.712063892930273e-02, 9.117358590160722e-01
28, 2.306752173593699e-01, 6.109433837061920e+00, -9.310595475523247e-03, 1.027604381966716e+00, 4.659124690574609e-02, 9.160771658953181e-01
29, 3.799487560171312e-01, 6.114470319994206e+00, -1.576482622333470e-02, 1.033352615108345e+00, 5.629323370973662e-02, 9.191041706015052e-01
30, 6.135499001555889e-01, 6.119726858896093e+00, -2.266080556410860e-02, 1.019081307007678e+00, 3.220582468214673e-02, 9.229646035095121e-01
31, 9.144399999999999e-01, 6.122130935666195e+00, -2.586426899952906e-02, 9.984066896718157e-01, -2.689222131015946e-03, 9.257734560345445e-01
32, 1.215330099844411e+00, 6.119726858896093e+00, -2.266080556410862e-02, 9.786799077751384e-01, -3.598449268306381e-02, 9.275930713481689e-01
33, 1.448931243982869e+00, 6.114470319994206e+00, -1.576482622333470e-02, 9.619275378504057e-01, -6.425948918038459e-02, 9.269937714151167e-01
34, 1.598204782640630e+00, 6.109433837061920e+00, -9.310595475523258e-03, 9.671452441667591e-01, -5.545293652653412e-02, 9.242317737619372e-01
35, 1.681916109813825e+00, 6.105937516026202e+00, -4.835424679767864e-03, 9.708629294435638e-01, -4.917815041256451e-02, 9.241586900739845e-01
36, 1.722834947461970e+00, 6.104003355883344e+00, -2.002402515315564e-03, 9.690667642747863e-01, -5.220975513977463e-02, 9.234732793142510e-01
37, 1.734992968597852e+00, 6.103391699343649e+00, -8.725648461687863e-19, 9.718067673452988e-01, -4.758512127785106e-02, 9.216996799451175e-01
38, 1.722834947461970e+00, 6.104003355883344e+00, 2.002402515315560e-03, 9.690668054009941e-01, -5.220968572611042e-02, 9.234732418705962e-01
39, 1.681916109813825e+00, 6.105937516026202e+00, 4.835424679767859e-03, 9.708629682757973e-01, -4.917808487071746e-02, 9.241586164920434e-01
40, 1.598204782640630e+00, 6.109433837061920e+00, 9.310595475523238e-03, 9.671450672500180e-01, -5.545323513026933e-02, 9.242317445990562e-01
41, 1.448931243982869e+00, 6.114470319994206e+00, 1.576482622333468e-02, 9.619272047376043e-01, -6.426005141506162e-02, 9.269938026859481e-01
42, 1.215330099844412e+00, 6.119726858896093e+00, 2.266080556410860e-02, 9.786795820133323e-01, -3.598504251057880e-02, 9.275930961475817e-01
43, 9.144400000000003e-01, 6.122130935666195e+00, 2.586426899952906e-02, 9.984066624540000e-01, -2.689268069808256e-03, 9.257734401670630e-01
44, 6.135499001555895e-01, 6.119726858896093e+00, 2.266080556410863e-02, 1.019081757645878e+00, 3.220658527862271e-02, 9.229645684083769e-01
45, 3.799487560171316e-01, 6.114470319994206e+00, 1.576482622333472e-02, 1.033353380720639e+00, 5.629452592600422e-02, 9.191040851001721e-01
46, 2.306752173593701e-01, 6.109433837061920e+00, 9.310595475523259e-03, 1.027602998651381e+00, 4.658891211750710e-02, 9.160771100451984e-01
47, 1.469638901861752e-01, 6.105937516026202e+00, 4.835424679767869e-03, 1.027916257098678e+00, 4.711763620489836e-02, 9.117359698644691e-01
48, 1.060450525380306e-01, 6.104003355883344e+00, 2.002402515315572e-03, 1.026163182782410e+00, 4.415876110992857e-02, 9.062216812139480e-01
49, 2.494556442415108e-02, 6.097932892385726e+00, -1.041131891147590e-03, 1.019792036601824e+00, 3.340540879324955e-02, 8.811992086968089e-01
50, 1.672582625703645e-02, 6.097586917101150e+00, 0.000000000000000e+00, 1.030751611981663e+00, 5.190320682835387e-02, 8.704172086855192e-01
51, 5.438298711888490e-02, 6.098960562797836e+00, -3.251820287746724e-03, 1.014739303763932e+00, 2.487730178897452e-02, 8.985810366820136e-01
52, 1.222708636516816e-01, 6.100880318131254e+00, -7.875995701228572e-03, 1.008652401657279e+00, 1.460370250013275e-02, 9.147660508837125e-01
53, 2.648699050535223e-01, 6.104085400500020e+00, -1.634717628828906e-02, 1.014511692879453e+00, 2.449313542980800e-02, 9.197197992917798e-01
54, 5.301313520449487e-01, 6.108136319166103e+00, -2.767945074660708e-02, 1.010724094558838e+00, 1.810034863428047e-02, 9.221650726308281e-01
55, 9.144399999999999e-01, 6.110264308182344e+00, -3.379329598838484e-02, 9.980177935018200e-01, -3.345609131413785e-03, 9.248544026093747e-01
56, 1.298748647955051e+00, 6.108136319166103e+00, -2.767945074660709e-02, 9.860632001262035e-01, -2.352281912266487e-02, 9.268944279109624e-01
57, 1.564010094946477e+00, 6.104085400500020e+00, -1.634717628828909e-02, 9.817732605257899e-01, -3.076346792163458e-02, 9.279318845099433e-01
58, 1.706609136348318e+00, 6.100880318131254e+00, -7.875995701228567e-03, 9.870154499309006e-01, -2.191559220412398e-02, 9.298920824824770e-01
59, 1.774497012881115e+00, 6.098960562797836e+00, -3.251820287746723e-03, 9.786786846066418e-01, -3.598655717215474e-02, 9.311261475211768e-01
60, 1.803934435575849e+00, 6.097932892385726e+00, -1.041131891147593e-03, 9.800586279742325e-01, -3.365746021092275e-02, 9.262153965170021e-01
61, 1.812154173742964e+00, 6.097586917101150e+00, -3.903398187640715e-19, 9.853312221632126e-01, -2.475826667024615e-02, 9.148720268510130e-01
62, 1.803934435575849e+00, 6.097932892385726e+00, 1.041131891147583e-03, 9.800587166344903e-01, -3.365731056830561e-02, 9.262154034783017e-01
63, 1.774497012881115e+00, 6.098960562797836e+00, 3.251820287746720e-03, 9.786785513735649e-01, -3.598678204569800e-02, 9.311261368426179e-01
64, 1.706609136348319e+00, 6.100880318131254e+00, 7.875995701228556e-03, 9.870151323382584e-01, -2.191612824355516e-02, 9.298921002341650e-01
65, 1.564010094946478e+00, 6.104085400500020e+00, 1.634717628828906e-02, 9.817729370885826e-01, -3.076401382564374e-02, 9.279319255352823e-01
66, 1.298748647955052e+00, 6.108136319166103e+00, 2.767945074660706e-02, 9.860630799173318e-01, -2.352302201368523e-02, 9.268944391869545e-01
67, 9.144400000000004e-01, 6.110264308182344e+00, 3.379329598838485e-02, 9.980177684672190e-01, -3.345651385331128e-03, 9.248543974413124e-01
68, 5.301313520449495e-01, 6.108136319166103e+00, 2.767945074660712e-02, 1.010724259251837e+00, 1.810062660652954e-02, 9.221650846154359e-01
69, 2.648699050535231e-01, 6.104085400500020e+00, 1.634717628828911e-02, 1.014512083298984e+00, 2.449379438796886e-02, 9.197197639245122e-01
70, 1.222708636516817e-01, 6.100880318131254e+00, 7.875995701228577e-03, 1.008652080184894e+00, 1.460315991239188e-02, 9.147659474904741e-01
71, 5.438298711888501e-02, 6.098960562797836e+00, 3.251820287746730e-03, 1.014738536490284e+00, 2.487600676863974e-02, 8.985809903150772e-01
72, 2.494556442415108e-02, 6.097932892385726e+00, 1.041131891147592e-03, 1.019792111084811e+00, 3.340553450717482e-02, 8.811992396770998e-01
73, 6.975717735697939e-03, 6.096266666666667e+00, -5.514419586085814e-04, 1.114900700856534e+00, 1.939317797335504e-01, 8.281578044457210e-01
74, 0.000000000000000e+00, 6.096266666666667e+00, 0.000000000000000e+00, 1.166466391223434e+00, 2.809654186190831e-01, 7.780004635284580e-01
75, 3.250017469076583e-02, 6.096266666666667e+00, -2.552640490301735e-03, 1.064609264571934e+00, 1.090488532472557e-01, 8.672223324304104e-01
76, 9.388703140214816e-02, 6.096266666666667e+00, -7.125032676983283e-03, 1.047859823866365e+00, 8.077880074663318e-02, 9.033206545704252e-01
77, 2.306752173593699e-01, 6.096266666666667e+00, -1.612642441232718e-02, 1.041753573030037e+00, 7.047254427159964e-02, 9.187163546618173e-01
78, 5.022734664953230e-01, 6.096266666666667e+00, -2.914654924374796e-02, 1.024291868185443e+00, 4.100031762328338e-02, 9.233059822745581e-01
79, 9.144399999999999e-01, 6.096266666666667e+00, -3.657759999999999e-02, 9.978181384383397e-01, -3.682591077606563e-03, 9.269316803885000e-01
80, 1.326606533504676e+00, 6.096266666666667e+00, -2.914654924374799e-02, 9.715490016639701e-01, -4.802018352692063e-02, 9.303006373537888e-01
81, 1.598204782640630e+00, 6.096266666666667e+00, -1.612642441232719e-02, 9.529636805506204e-01, -7.938887295668982e-02, 9.325774183887273e-01
82, 1.734992968597852e+00, 6.096266666666667e+00, -7.125032676983274e-03, 9.434480384227357e-01, -9.544957058004369e-02, 9.331114872942591e-01
83, 1.796379825309234e+00, 6.096266666666667e+00, -2.552640490301740e-03, 9.501881319733501e-01, -8.407350126021122e-02, 9.286366584803286e-01
84, 1.821904282264302e+00, 6.096266666666667e+00, -5.514419586085727e-04, 9.695919790779848e-01, -5.132328673037946e-02, 9.038130162558803e-01
85, 1.828880000000000e+00, 6.096266666666667e+00, 0.000000000000000e+00, 1.026388197522598e+00, 4.453854564305691e-02, 8.451934774406720e-01
86, 1.821904282264302e+00, 6.096266666666667e+00, 5.514419586085727e-04, 9.695919837467181e-01, -5.132327885039484e-02, 9.038132182513673e-01
87, 1.796379825309234e+00, 6.096266666666667e+00, 2.552640490301724e-03, 9.501881743806555e-01, -8.407342968428386e-02, 9.286367110916195e-01
88, 1.734992968597852e+00, 6.096266666666667e+00, 7.125032676983260e-03, 9.434480357291493e-01, -9.544957512633465e-02, 9.331115106507188e-01
89, 1.598204782640630e+00, 6.096266666666667e+00, 1.612642441232717e-02, 9.529636855701716e-01, -7.938886448458744e-02, 9.325774236830737e-01
90, 1.326606533504678e+00, 6.096266666666667e+00, 2.914654924374794e-02, 9.715490376122897e-01, -4.802012285260309e-02, 9.303006224995766e-01
91, 9.144400000000004e-01, 6.096266666666667e+00, 3.657760000000000e-02, 9.978181311302586e-01, -3.682603412336899e-03, 9.269316758631545e-01
92, 5.022734664953240e-01, 6.096266666666667e+00, 2.914654924374799e-02, 1.024291881176506e+00, 4.100033954986918e-02, 9.233059888384254e-01
93, 2.306752173593705e-01, 6.096266666666667e+00, 1.612642441232721e-02, 1.041753634211622e+00, 7.047264753514350e-02, 9.187163362665270e-01
94, 9.388703140214816e-02, 6.096266666666667e+00, 7.125032676983283e-03, 1.047859859086824e+00, 8.077886019245244e-02, 9.033206074432091e-01
95, 3.250017469076594e-02, 6.096266666666667e+00, 2.552640490301742e-03, 1.064609289390033e+00, 1.090488951357568e-01, 8.672223956614383e-01
96, 6.975717735697939e-03, 6.096266666666667e+00, 5.514419586085814e-04, 1.114900798967605e+00, 1.939319453274463e-01, 8.281579004562798e-01
97, 6.975717735697939e-03, 6.005543796924609e+00, -5.514419586085814e-04, 1.131085361472244e+00, 2.212485847155070e-01, 8.140921288858405e-01
98, 0.000000000000000e+00, 6.005543796924609e+00, 0.000000000000000e+00, 1.199657867475538e+00, 3.369866788339493e-01, 7.512731017000265e-01
99, 3.250017469076583e-02, 6.005543796924609e+00, -2.552640490301735e-03, 1.079174170538038e+00, 1.336318028254767e-01, 8.552798690990004e-01
100, 9.388703140214816e-02, 6.005543796924609e+00, -7.125032676983283e-03, 1.063951269860841e+00, 1.079382761626395e-01, 8.978902624498062e-01
101, 2.306752173593699e-01, 6.005543796924609e+00, -1.612642441232718e-02, 1.056266724607000e+00, 9.496814172123935e-02, 9.177597791823592e-01
102, 5.022734664953230e-01, 6.005543796924609e+00, -2.914654924374796e-02, 1.032358774243046e+00, 5.461580853876213e-02, 9.234940941096204e-01
103, 9.144399999999999e-01, 6.005543796924609e+00, -3.657759999999999e-02, 9.985185775892267e-01, -2.500375389503974e-03, 9.278397442342495e-01
104, 1.326606533504676e+00, 6.005543796924609e+00, -2.914654924374799e-02, 9.651600931842265e-01, -5.880351541954756e-02, 9.324069051376196e-01
105, 1.598204782640630e+00, 6.005543796924609e+00, -1.612642441232719e-02, 9.402420157882124e-01, -1.008607619021529e-01, 9.362941702996450e-01
106, 1.734992968597852e+00, 6.005543796924609e+00, -7.125032676983274e-03, 9.266082206891001e-01, -1.238721632981702e-01, 9.371463125097999e-01
107, 1.796379825309234e+00, 6.005543796924609e+00, -2.552640490301740e-03, 9.392408590369972e-01, -1.025505349767129e-01, 9.309590445889353e-01
108, 1.821904282264302e+00, 6.005543796924609e+00, -5.514419586085727e-04, 9.616305356833527e-01, -6.476077558170291e-02, 8.980601143658865e-01
109, 1.828880000000000e+00, 6.005543796924609e+00, 0.000000000000000e+00, 1.042521028398701e+00, 7.176787131835914e-02, 8.219625041837415e-01
110, 1.821904282264302e+00, 6.005543796924609e+00, 5.514419586085727e-04, 9.616305199906889e-01, -6.476080206810536e-02, 8.980601537027872e-01
111, 1.796379825309234e+00, 6.005543796924609e+00, 2.552640490301724e-03, 9.392408863827365e-01, -1.025504888220083e-01, 9.309590498774044e-01
112, 1.734992968597852e+00, 6.005543796924609e+00, 7.125032676983260e-03, 9.266082356706178e-01, -1.238721380120548e-01, 9.371463057050103e-01
113, 1.598204782640630e+00, 6.005543796924609e+00, 1.612642441232717e-02, 9.402420334864612e-01, -1.008607320306826e-01, 9.362941663406158e-01
114, 1.326606533504678e+00, 6.005543796924609e+00, 2.914654924374794e-02, 9.651601122224261e-01, -5.880348328648031e-02, 9.324068994696737e-01
115, 9.144400000000004e-01, 6.005543796924609e+00, 3.657760000000000e-02, 9.985185733633603e-01, -2.500382522008758e-03, 9.278397433022645e-01
116, 5.022734664953240e-01, 6.005543796924609e+00, 2.914654924374799e-02, 1.032358764161525e+00, 5.461579152296327e-02, 9.234940964789589e-01
117, 2.306752173593705e-01, 6.005543796924609e+00, 1.612642441232721e-02, 1.056266750276769e+00, 9.496818504720718e-02, 9.177597727006915e-01
118, 9.388703140214816e-02, 6.005543796924609e+00, 7.125032676983283e-03, 1.063951278509709e+00, 1.079382907603783e-01, 8.978902360158624e-01
119, 3.250017469076594e-02, 6.005543796924609e+00, 2.552640490301742e-03, 1.079174159654701e+00, 1.336317844563552e-01, 8.552798642861676e-01
120, 6.975717735697939e-03, 6.005543796924609e+00, 5.514419586085814e-04, 1.131085389562410e+00, 2.212486321266713e-01, 8.140921332551380e-01
121, 6.975717735697939e-03, 5.889053326300956e+00, -5.514419586085814e-04, 1.135089181664921e+00, 2.280063152594529e-01, 8.114634580760941e-01
122, 0.000000000000000e+00, 5.889053326300956e+00, 0.000000000000000e+00, 1.206601157241976e+00, 3.487057069301518e-01, 7.463735130953535e-01
123, 3.250017469076583e-02, 5.889053326300956e+00, -2.552640490301735e-03, 1.084590899149601e+00, 1.427742694261422e-01, 8.519431587730041e-01
124, 9.388703140214816e-02, 5.889053326300956e+00, -7.125032676983283e-03, 1.071727698880604e+00, 1.210634939248656e-01, 8.964561188715733e-01
125, 2.306752173593699e-01, 5.889053326300956e+00, -1.612642441232718e-02, 1.063088122836677e+00, 1.064814387602563e-01, 9.174435324102410e-01
126, 5.022734664953230e-01, 5.889053326300956e+00, -2.914654924374796e-02, 1.035869234892808e+00, 6.054083664057563e-02, 9.234343300604884e-01
127, 9.144399999999999e-01, 5.889053326300956e+00, -3.657759999999999e-02, 9.989972690585005e-01, -1.692430025485243e-03, 9.280222745598592e-01
128, 1.326606533504676e+00, 5.889053326300956e+00, -2.914654924374799e-02, 9.629207585619849e-01, -6.258311071768687e-02, 9.329958732631237e-01
129, 1.598204782640630e+00, 5.889053326300956e+00, -1.612642441232719e-02, 9.352590983532006e-01, -1.092710330252487e-01, 9.375483754240993e-01
130, 1.734992968597852e+00, 5.889053326300956e+00, -7.125032676983274e-03, 9.190772267658279e-01, -1.365831306274846e-01, 9.390234578892613e-01
131, 1.796379825309234e+00, 5.889053326300956e+00, -2.552640490301740e-03, 9.321363606768878e-01, -1.145416542720636e-01, 9.331008227711670e-01
132, 1.821904282264302e+00, 5.889053326300956e+00, -5.514419586085727e-04, 9.543497072988143e-01, -7.704950833983544e-02, 8.998832985368562e-01
133, 1.828880000000000e+00, 5.889053326300956e+00, 0.000000000000000e+00, 1.035596712819733e+00, 6.008086824826658e-02, 8.218641860089334e-01
134, 1.821904282264302e+00, 5.889053326300956e+00, 5.514419586085727e-04, 9.543497185933082e-01, -7.704948927675501e-02, 8.998832768153169e-01
135, 1.796379825309234e+00, 5.889053326300956e+00, 2.552640490301724e-03, 9.321363748114126e-01, -1.145416304155201e-01, 9.331008362454035e-01
136, 1.734992968597852e+00, 5.889053326300956e+00, 7.125032676983260e-03, 9.190772405429086e-01, -1.365831073742428e-01, 9.390234554833199e-01
137, 1.598204782640630e+00, 5.889053326300956e+00, 1.612642441232717e-02, 9.352591071108759e-01, -1.092710182438633e-01, 9.375483736670005e-01
138, 1.326606533504678e+00, 5.889053326300956e+00, 2.914654924374794e-02, 9.629207634445442e-01, -6.258310247680218e-02, 9.329958720765883e-01
139, 9.144400000000004e-01, 5.889053326300956e+00, 3.657760000000000e-02, 9.989972682580369e-01, -1.692431376524239e-03, 9.280222743752430e-01
140, 5.022734664953240e-01, 5.889053326300956e+00, 2.914654924374799e-02, 1.035869232443149e+00, 6.054083250599025e-02, 9.234343300009382e-01
141, 2.306752173593705e-01, 5.889053326300956e+00, 1.612642441232721e-02, 1.063088123417574e+00, 1.064814397407061e-01, 9.174435276738022e-01
142, 9.388703140214816e-02, 5.889053326300956e+00, 7.125032676983283e-03, 1.071727685796401e+00, 1.210634718410767e-01, 8.964561017988119e-01
143, 3.250017469076594e-02, 5.889053326300956e+00, 2.552640490301742e-03, 1.084590887879719e+00, 1.427742504046035e-01, 8.519431381375113e-01
144, 6.975717735697939e-03, 5.889053326300956e+00, 5.514419586085814e-04, 1.135089205000196e+00, 2.280063546452129e-01, 8.114634385527154e-01
145, 6.975717735697939e-03, 5.739476601218268e+00, -5.514419586085814e-04, 1.135267913724524e+00, 2.283079829268898e-01, 8.112862025424172e-01
146, 0.000000000000000e+00, 5.739476601218268e+00, 0.000000000000000e+00, 1.206206438387417e+00, 3.480394922823001e-01, 7.466256250230506e-01
147, 3.250017469076583e-02, 5.739476601218268e+00, -2.552640490301735e-03, 1.085443177381750e+00, 1.442127622565313e-01, 8.511424427813647e-01
148, 9.388703140214816e-02, 5.739476601218268e+00, -7.125032676983283e-03, 1.073667113069731e+00, 1.243368773118601e-01, 8.960090209728276e-01
149, 2.306752173593699e-01, 5.739476601218268e+00, -1.612642441232718e-02, 1.064766959494338e+00, 1.093150139993558e-01, 9.173000953369707e-01
150, 5.022734664953230e-01, 5.739476601218268e+00, -2.914654924374796e-02, 1.036709868410666e+00, 6.195967528130182e-02, 9.233941720090273e-01
151, 9.144399999999999e-01, 5.739476601218268e+00, -3.657759999999999e-02, 9.991068073443302e-01, -1.507549040760504e-03, 9.280793104833331e-01
152, 1.326606533504676e+00, 5.739476601218268e+00, -2.914654924374799e-02, 9.623852843543959e-01, -6.348689516203779e-02, 9.331377831383882e-01
153, 1.598204782640630e+00, 5.739476601218268e+00, -1.612642441232719e-02, 9.341056039531486e-01, -1.112179247347614e-01, 9.377915376603074e-01
154, 1.734992968597852e+00, 5.739476601218268e+00, -7.125032676983274e-03, 9.173895534967123e-01, -1.394316204821897e-01, 9.393840162836393e-01
155, 1.796379825309234e+00, 5.739476601218268e+00, -2.552640490301740e-03, 9.305084454664794e-01, -1.172892832391315e-01, 9.333448018965740e-01
156, 1.821904282264302e+00, 5.739476601218268e+00, -5.514419586085727e-04, 9.529553136789908e-01, -7.940299473570285e-02, 9.004895528951493e-01
157, 1.828880000000000e+00, 5.739476601218268e+00, 0.000000000000000e+00, 1.034251657159211e+00, 5.781065548070929e-02, 8.215677779621884e-01
158, 1.821904282264302e+00, 5.739476601218268e+00, 5.514419586085727e-04, 9.529553090154107e-01, -7.940300260698978e-02, 9.004895170649645e-01
159, 1.796379825309234e+00, 5.739476601218268e+00, 2.552640490301724e-03, 9.305084577929257e-01, -1.172892624343004e-01, 9.333448131909717e-01
160, 1.734992968597852e+00, 5.739476601218268e+00, 7.125032676983260e-03, 9.173895580425216e-01, -1.394316128096786e-01, 9.393840176130259e-01
161, 1.598204782640630e+00, 5.739476601218268e+00, 1.612642441232717e-02, 9.341056043649723e-01, -1.112179240396769e-01, 9.377915376836717e-01
